Price,Trdate,Postcode,Property_Type,Newbuild,Freeorlease,Year,Month,Oseast1M,Osnrth1M,Oa11,Latitude,Longitude
83_500,2009-06-26 00:00,NN8 3NQ,S,N,F,2009,2009-06,487_591,267_427,E00138947,52.298,-0.7169898
150_000,2009-03-25 00:00,SM5 1EQ,T,N,F,2009,2009-03,527_123,167_283,E00021085,51.39036,-0.1743469
227_000,2009-08-04 00:00,CR2 8PX,S,N,F,2009,2009-08,535_813,162_210,E00005578,51.34276,-0.05146355
930_000,2009-10-12 00:00,SE24 9NU,T,N,F,2009,2009-10,532_637,174_667,E00020507,51.45545,-0.09238335
183_750,2009-12-02 00:00,TN30 6RS,T,N,F,2009,2009-12,588_797,133_768,E00121972,51.07218,0.6935167
125_000,2009-05-08 00:00,CO3 9FE,F,N,L,2009,2009-05,596_591,224_251,E00110192,51.88215,0.8549443
350_000,2009-08-07 00:00,KT9 1AN,D,N,F,2009,2009-08,518_252,164_743,E00014812,51.36944,-0.3026253
180_000,2009-09-14 00:00,DA17 5BH,T,N,F,2009,2009-09,549_055,178_523,E00001649,51.48602,0.1453731
220_000,2009-12-14 00:00,CB5 8QJ,S,N,F,2009,2009-12,547_678,259_496,E00090522,52.21389,0.1601173
535_000,2009-06-22 00:00,SM7 3AF,D,N,F,2009,2009-06,525_991,160_169,E00155876,51.32667,-0.1931251
187_500,2009-08-07 00:00,OX3 9LB,S,N,F,2009,2009-08,455_014,208_062,E00145270,51.76854,-1.204162
201_000,2009-04-06 00:00,HP15 7RG,S,N,F,2009,2009-04,489_784,195_225,E00090220,51.64866,-0.7037038
117_000,2009-12-18 00:00,OX10 9BP,F,N,L,2009,2009-12,460_477,189_009,E00145784,51.59669,-1.128298
127_500,2009-10-30 00:00,RH12 5GJ,F,N,L,2009,2009-10,517_911,132_908,E00167708,51.08338,-0.3179851
205_000,2009-11-16 00:00,UB10 8PD,F,N,L,2009,2009-11,508_242,185_822,E00012269,51.5609,-0.4399178
170_000,2009-04-20 00:00,TN37 7JS,S,N,F,2009,2009-04,580_006,111_993,E00106472,50.87939,0.5573988
277_500,2009-10-05 00:00,TW20 0JJ,S,N,F,2009,2009-10,499_854,171_130,E00156421,51.43039,-0.5650313
315_000,2009-10-30 00:00,E14 9HB,F,Y,L,2009,2009-10,537_648,179_577,E00167130,51.49838,-0.0183955
85_000,2009-02-04 00:00,LU3 1EE,F,N,L,2009,2009-02,508_550,222_343,E00079390,51.88908,-0.4241044
225_000,2009-12-18 00:00,RG21 3QU,D,N,F,2009,2009-12,465_061,151_696,E00114424,51.26072,-1.06897
148_500,2009-12-15 00:00,IG11 7GH,F,N,L,2009,2009-12,544_215,183_267,E00175110,51.5299,0.07765354
335_000,2009-07-17 00:00,KT12 3JP,S,N,F,2009,2009-07,511_089,165_630,E00154902,51.37886,-0.405205
160_000,2009-10-16 00:00,BN23 8JA,T,N,F,2009,2009-10,561_557,103_963,E00106213,50.81269,0.2918461
137_000,2009-09-18 00:00,CM19 4PT,T,N,F,2009,2009-09,544_137,207_999,E00111077,51.75215,0.08670802
187_000,2009-12-11 00:00,RG19 4RU,T,N,F,2009,2009-12,452_174,166_615,E00172674,51.39618,-1.25146
160_000,2009-03-27 00:00,DA3 8HX,T,N,F,2009,2009-03,560_810,165_497,E00123920,51.36577,0.3086248
224_500,2009-08-28 00:00,PO21 4AE,T,N,F,2009,2009-08,491_613,98_655,E00159999,50.78025,-0.7019171
195_000,2009-09-28 00:00,CM5 9JJ,D,N,F,2009,2009-09,555_284,203_041,E00110500,51.70463,0.2458559
130_000,2009-10-06 00:00,CO4 3XQ,T,N,F,2009,2009-10,602_063,224_866,E00110205,51.88572,0.934698
175_000,2009-06-12 00:00,SE22 8QX,F,N,L,2009,2009-06,533_534,174_819,E00020508,51.45661,-0.07942352
140_000,2009-12-10 00:00,RH17 5JR,F,N,L,2009,2009-12,530_828,125_625,E00161774,51.01513,-0.1363003
250_000,2009-12-11 00:00,RH6 8EJ,S,N,F,2009,2009-12,527_448,143_751,E00155982,51.1788,-0.1780668
130_000,2009-03-27 00:00,CO1 1BE,F,Y,L,2009,2009-03,599_832,225_237,E00109958,51.88985,0.90254
170_000,2009-09-09 00:00,HP13 7YG,F,Y,L,2009,2009-09,489_340,191_728,E00172614,51.6173,-0.7110107
360_000,2009-11-13 00:00,E5 9RB,F,Y,L,2009,2009-11,535_507,186_521,E00176254,51.5613,-0.04655063
470_000,2009-12-11 00:00,KT20 5LY,D,N,F,2009,2009-12,524_340,158_555,E00156265,51.31253,-0.2173708
440_000,2009-11-27 00:00,GU18 5PE,D,N,F,2009,2009-11,492_051,161_564,E00156960,51.34571,-0.6797177
150_000,2009-10-06 00:00,SL3 8YF,F,N,L,2009,2009-10,501_889,179_727,E00083354,51.5073,-0.5332933
459_000,2009-12-22 00:00,RG14 6RT,D,N,F,2009,2009-12,445_343,163_944,E00082282,51.37275,-1.349979
249_000,2009-05-06 00:00,KT20 7SW,S,N,F,2009,2009-05,522_296,154_982,E00156244,51.28086,-0.247906
320_000,2009-09-25 00:00,RG27 9RQ,D,N,F,2009,2009-09,472_677,154_974,E00116284,51.28927,-0.9591751
180_000,2009-05-29 00:00,BN41 1PS,T,N,F,2009,2009-05,525_061,105_229,E00159843,50.83309,-0.2254595
171_000,2009-12-02 00:00,CO10 8HP,D,N,F,2009,2009-12,574_136,243_551,E00153558,52.06296,0.5388364
451_000,2009-08-07 00:00,CO1 2EB,D,N,F,2009,2009-08,600_516,224_464,E00110153,51.88267,0.9120171
225_000,2009-08-25 00:00,KT12 3HT,F,N,L,2009,2009-08,510_742,165_938,E00154897,51.3817,-0.4100929
328_000,2009-06-19 00:00,CR8 5DY,F,N,L,2009,2009-06,531_993,160_004,E00005355,51.32383,-0.1070929
350_000,2009-10-02 00:00,HP4 1DU,S,N,F,2009,2009-10,498_654,208_783,E00118698,51.76904,-0.5717092
3_050_000,2009-06-23 00:00,W2 2LH,F,N,L,2009,2009-06,527_502,180_941,E00023639,51.51302,-0.1639851
195_000,2009-12-21 00:00,ME7 4BD,T,N,F,2009,2009-12,578_164,167_104,E00081757,51.37503,0.5584634
115_000,2009-02-06 00:00,CM18 7RW,S,N,F,2009,2009-02,544_816,207_592,E00111052,51.74831,0.09636824
138_000,2009-07-17 00:00,SG7 5AF,F,N,L,2009,2009-07,524_312,234_068,E00119817,51.99116,-0.1909536
146_000,2009-04-08 00:00,RG12 0UJ,T,N,F,2009,2009-04,488_283,167_205,E00081873,51.39702,-0.7324047
126_000,2009-12-21 00:00,ME6 5BU,T,N,F,2009,2009-12,569_720,161_181,E00125740,51.32441,0.4344386
500_000,2009-11-04 00:00,W9 1BG,F,N,L,2009,2009-11,526_229,182_437,E00175259,51.52675,-0.1817848
140_000,2009-05-08 00:00,KT23 3LR,F,N,L,2009,2009-05,513_825,154_902,E00155647,51.2819,-0.3693338
246_000,2009-12-14 00:00,IG3 9DX,T,N,F,2009,2009-12,545_637,185_512,E00018802,51.54971,0.09906687
305_000,2009-07-09 00:00,GU2 9JR,D,Y,F,2009,2009-07,498_753,151_845,E00155504,51.25723,-0.5862072
485_000,2009-12-16 00:00,SW6 2LH,F,N,L,2009,2009-12,525_967,176_316,E00009708,51.4718,-0.1877428
125_000,2009-09-18 00:00,BN1 6EA,F,N,L,2009,2009-09,531_110,106_044,E00085489,50.83908,-0.1393176
